timestamp,cpu,memory,disk_read,disk_write,event
1764966880.9443173,67.6,78.7,1412009824256,720667787264,
1764966881.9453535,67.7,78.6,1412009824256,720667787264,
1764966882.9479852,90.8,77.5,1412010168320,720667787264,
1764966883.9491444,91.7,79.4,1412010168320,720678297600,
1764966884.950305,71.3,80.0,1412010168320,720678297600,
1764966885.9512846,67.6,84.5,1412012896256,720678297600,
1764966886.9524877,75.8,78.1,1412014190592,720678297600,
1764966887.9536865,84.7,76.6,1412014280704,720678297600,
1764966888.9548457,73.2,78.5,1412015230976,720679239680,
1764966889.956006,67.1,79.8,1412015239168,720683548672,
1764966890.9576921,73.1,78.2,1412015239168,720683548672,
1764966891.9614716,96.3,80.1,1412015247360,720683548672,
1764966892.9626305,88.7,82.0,1412015271936,720683548672,
1764966893.9637227,68.6,82.8,1412017049600,720684244992,
1764966894.9649699,63.9,78.9,1412017934336,720690159616,
1764966895.9679153,84.2,79.1,1412019089408,720690159616,
1764966896.9690025,88.2,77.5,1412020211712,720690159616,
1764966897.9703026,70.6,78.3,1412021882880,720690159616,
1764966898.9714274,67.9,76.9,1412021940224,720691249152,
1764966899.9727352,82.4,79.6,1412021940224,720698630144,
1764966900.9740472,92.3,81.6,1412022194176,720698630144,
1764966901.9750922,76.6,81.6,1412071591936,720698630144,
1764966902.9761136,67.5,84.6,1412073689088,720698630144,
1764966903.9774263,60.8,81.0,1412075073536,720699424768,
1764966904.9782958,81.4,81.4,1412075950080,720703414272,
1764966905.9793766,67.6,78.5,1412075958272,720703414272,
1764966906.980619,66.8,80.1,1412075958272,720703414272,
1764966907.9819534,73.6,81.4,1412076064768,720703414272,
1764966908.984444,95.5,84.4,1412076957696,720704307200,
1764966909.9856234,72.0,81.9,1412077809664,720711827456,
1764966910.986564,44.5,78.9,1412079505408,720711827456,
1764966911.9874492,55.8,77.1,1412079513600,720711827456,
1764966912.9888067,89.7,80.0,1412079513600,720711827456,
1764966913.990376,88.9,81.6,1412079513600,720712720384,
1764966914.9915128,66.6,81.3,1412079513600,720716619776,
1764966915.9927628,64.6,85.6,1412080357376,720716619776,
1764966916.994115,68.0,79.8,1412081479680,720716619776,
1764966917.9949791,81.7,83.0,1412083183616,720716619776,
1764966918.9978,51.4,76.7,1412083920896,720717340672,
1764966919.99901,63.5,79.6,1412083920896,720726843392,
1764966921.0012476,87.5,81.0,1412083929088,720726843392,
1764966922.0022879,88.4,84.2,1412084764672,720726843392,
1764966923.0036232,65.7,81.3,1412085829632,720726843392,
1764966924.0044374,57.5,81.9,1412088279040,720727859200,
1764966925.005645,77.5,81.2,1412088541184,720733020160,
1764966926.0080028,85.3,79.2,1412088541184,720733020160,
1764966927.0091155,75.3,79.1,1412088614912,720733020160,
1764966928.0100918,66.8,81.2,1412089442304,720733020160,
1764966929.0110538,78.7,82.9,1412089442304,720733872128,
1764966930.0153837,86.0,83.0,1412090261504,720740360192,
1764966931.0165596,63.2,81.5,1412091891712,720740360192,
1764966932.0177336,54.7,76.8,1412091891712,720740360192,
1764966933.0195858,72.9,79.3,1412091916288,720740360192,
1764966934.0208871,92.9,80.5,1412091916288,720741261312,
1764966935.0220132,77.1,81.5,1412092727296,720741261312,
1764966936.0230134,62.0,80.6,1412093546496,720748486656,
1764966937.023883,66.8,83.2,1412093652992,720748486656,
1764966938.0251231,91.0,83.2,1412095889408,720748486656,
1764966939.0263608,62.7,76.6,1412096798720,720749445120,
1764966940.0277374,61.8,78.8,1412097069056,720749445120,
1764966941.028957,74.8,81.8,1412097880064,720753106944,
1764966942.0304046,85.5,81.8,1412097880064,720753106944,
1764966943.0315766,81.7,81.3,1412098691072,720753106944,
1764966944.0325427,62.9,80.0,1412098691072,720753967104,
1764966945.0337684,64.0,83.7,1412100272128,720753967104,
1764966946.034857,77.6,78.4,1412100272128,720757710848,
1764966947.0359228,72.7,80.5,1412101066752,720758292480,
1764966948.0371876,66.9,82.0,1412101066752,720758292480,
1764966949.0381758,61.6,81.2,1412114919424,720760446976,
1764966950.0401943,86.8,79.6,1412114935808,720760446976,
1764966951.0415711,80.8,81.7,1412114935808,720769384448,
1764966952.0425835,65.4,84.0,1412116762624,720769384448,
1764966953.0435681,49.6,78.7,1412116762624,720769384448,
1764966954.0479932,76.4,81.6,1412117557248,720769384448,
1764966955.0490327,86.9,82.2,1412118335488,720770408448,
1764966956.050262,63.8,79.2,1412118360064,720775626752,
1764966957.0513432,64.7,80.4,1412118360064,720775626752,
1764966958.0529642,82.1,84.6,1412118360064,720775626752,
1764966959.0538044,84.9,87.0,1412119891968,720776880128,
1764966960.0548365,61.9,81.2,1412120678400,720870899712,
1764966961.055873,43.5,80.4,1412121432064,720876240896,
1764966962.0581603,63.5,79.8,1412121432064,720876240896,
1764966963.0593784,92.6,81.7,1412121440256,720876240896,
1764966964.0606046,76.9,81.6,1412121440256,720876240896,
1764966965.0618207,66.6,83.6,1412122193920,720877191168,
1764966966.0626109,64.5,83.7,1412122939392,720880680960,
1764966967.0638983,88.7,83.8,1412137963520,720882573312,
1764966968.0648012,91.0,82.3,1412195364864,720888684544,
1764966969.0660977,94.7,84.4,1412342321152,720889815040,
1764966970.0677545,82.9,79.3,1412376776704,720890109952,
1764966971.0699425,86.5,81.2,1412406423552,720897966080,
1764966972.0712316,91.4,83.7,1412413476864,720898949120,
1764966973.07229,90.3,86.1,1412414189568,720899473408,
1764966974.0733597,68.6,87.1,1412415877120,720899473408,
1764966975.0744267,52.7,84.2,1412416622592,720899497984,
1764966976.0756018,71.6,83.8,1412417523712,720905969664,
1764966977.0767953,89.2,82.4,1412418555904,720906944512,
1764966978.0778468,78.8,81.6,1412421758976,720907952128,
1764966979.0791976,68.2,83.5,1412421758976,720907952128,
1764966980.0808299,76.0,86.1,1412424216576,720907952128,
1764966981.081988,85.1,86.9,1412440477696,720907960320,
1764966982.0830333,81.1,88.3,1412468469760,720916111360,
1764966983.0844831,64.8,81.6,1412481896448,720918364160,
1764966984.0856028,65.3,83.7,1412482109440,720918364160,
1764966985.0874925,87.5,86.1,1412482641920,720918364160,
1764966986.0883448,89.3,87.9,1412488777728,720918364160,
1764966987.0893888,75.0,89.3,1412491235328,720926670848,
1764966988.0905068,63.2,85.2,1412494110720,720927645696,
1764966989.0911753,58.8,82.0,1412500393984,720927645696,
1764966990.0918946,68.5,80.9,1412504662016,720927645696,
1764966991.0930448,71.0,81.4,1412506103808,720927645696,
1764966992.0940874,70.5,82.2,1412509216768,720934199296,
1764966993.0979638,88.5,84.5,1412512526336,720935297024,
1764966994.099193,93.2,86.8,1412513280000,720935297024,
1764966995.1002872,62.7,86.9,1412515598336,720935297024,
1764966996.1012428,35.6,78.3,1412515655680,720935297024,
1764966997.1023412,62.6,80.8,1412515672064,720937107456,
1764966998.1048963,93.7,83.0,1412515672064,720937107456,
1764966999.1059067,84.6,83.7,1412515737600,720938115072,
1764967000.1070971,63.5,86.5,1412516450304,720938115072,
1764967001.1082282,56.6,87.8,1412517425152,720938115072,
1764967002.109234,75.5,85.8,1412518858752,720942817280,
1764967003.1105847,77.0,80.4,1412518858752,720942817280,
1764967004.11172,68.6,82.3,1412518858752,720943816704,
1764967005.1126225,68.5,83.1,1412520792064,720943816704,
1764967006.113983,90.7,84.8,1412520792064,720943816704,
1764967007.1150546,85.9,88.6,1412520792064,720949755904,
1764967008.1160626,63.5,85.6,1412567199744,720952508416,
1764967009.117385,52.6,78.3,1412567273472,720955564032,
1764967010.1186903,78.7,81.0,1412567339008,720955564032,
1764967011.120241,89.4,83.2,1412567347200,720955588608,
1764967012.121573,74.5,82.6,1412567347200,720960602112,
1764967013.1226711,66.2,84.7,1412567347200,720960602112,
1764967014.1246307,77.4,88.6,1412568756224,720961511424,
1764967015.1257334,73.0,81.9,1412570034176,720961511424,
1764967016.1268694,63.6,84.2,1412571672576,720961519616,
1764967017.128032,55.5,78.4,1412571697152,720963313664,
1764967018.131269,75.1,81.3,1412571705344,720963313664,
1764967019.13379,95.1,82.5,1412571705344,720964255744,
1764967020.135129,88.1,86.0,1412582215680,720970932224,
1764967021.1363,79.2,87.1,1412593799168,720971997184,
1764967022.1377852,54.2,84.3,1412599549952,720981139456,
1764967023.1388848,80.8,87.0,1412613009408,720982220800,
1764967024.1411781,86.4,82.2,1412614008832,720987774976,
1764967025.14238,79.7,83.1,1412614082560,720989093888,
1764967026.1437132,74.9,83.7,1412614090752,720989798400,
1764967027.1449575,83.7,86.1,1412614131712,720989798400,
1764967028.1477065,95.8,87.2,1412621570048,720994287616,
1764967029.1485054,93.5,89.8,1412671983616,721015750656,
1764967030.1496494,74.0,81.2,1412675194880,721104273408,
1764967031.150777,44.3,76.3,1412679069696,721105100800,
1764967032.1545875,93.4,79.3,1412685123584,721105100800,
1764967033.1557388,96.6,80.3,1412685467648,721110704128,
1764967034.156914,88.6,80.4,1412685606912,721111031808,
1764967035.1580174,75.1,81.4,1412686008320,721111064576,
1764967036.1588526,69.5,82.3,1412686884864,721111990272,
1764967037.1599374,78.6,89.0,1412688891904,721180000256,
1764967038.160658,74.6,79.2,1412689661952,721259823104,
1764967039.1613073,21.8,73.5,1412689711104,721279385600,
1764967040.162484,63.4,76.8,1412689711104,721279401984,
1764967041.1640089,86.3,78.5,1412689719296,721279401984,
1764967042.1664724,92.7,80.3,1412689915904,721280737280,
1764967043.1682854,92.6,79.5,1412691406848,721286406144,
1764967044.169549,82.9,81.4,1412692021248,721292353536,
1764967045.170716,72.8,85.7,1412768501760,721292361728,
1764967046.1714451,84.7,89.2,1412778020864,721310834688,
1764967047.1722739,35.8,77.9,1412778127360,721312260096,
1764967048.173471,70.1,80.0,1412778151936,721318985728,
1764967049.1763518,77.1,81.8,1412778323968,721318985728,
1764967050.181357,94.7,83.1,1412778364928,721318985728,
1764967051.1823304,87.9,85.5,1412778438656,721318985728,
1764967052.1841147,66.8,88.1,1412780339200,721319772160,
1764967053.1848447,26.7,77.7,1412782059520,721327669248,
1764967054.186562,80.9,81.1,1412782149632,721328611328,
1764967055.187534,89.9,82.0,1412782198784,721329586176,
1764967056.1886287,75.4,81.6,1412782231552,721329586176,
1764967057.1895814,66.4,83.8,1412782239744,721329586176,
1764967058.1903903,62.6,85.5,1412785188864,721330552832,
1764967059.191402,25.7,74.5,1412787007488,721331453952,
1764967060.1924648,56.4,77.2,1412787032064,721332396032,
1764967061.1937335,65.3,78.9,1412787056640,721332396032,
1764967062.194921,94.0,80.4,1412787130368,721332396032,
1764967063.196033,74.7,81.7,1412787171328,721337950208,
1764967064.19737,47.0,84.5,1412789039104,721337950208,
1764967065.1983216,11.2,74.7,1412789039104,721338458112,
1764967066.1996017,80.5,78.2,1412789039104,721339432960,
1764967067.2006764,76.7,77.5,1412789039104,721339432960,
1764967068.2017615,64.5,79.0,1412789047296,721344749568,
1764967069.2028658,55.8,83.4,1412789088256,721344749568,
1764967070.2034986,55.5,75.1,1412790939648,721345626112,
1764967071.204358,9.3,74.3,1412790956032,721345626112,
1764967072.2053504,49.0,76.4,1412790972416,721346600960,
1764967073.207888,76.0,79.3,1412790996992,721346600960,
1764967074.2100046,96.5,80.3,1412803579904,721348050944,
1764967075.2112947,77.6,81.6,1412807544832,721349083136,
1764967076.2121375,73.5,83.4,1412816105472,721349083136,
1764967077.2140334,35.3,78.5,1412820660224,721349083136,
1764967078.2154593,80.3,77.8,1412821667840,721349853184,
1764967079.2169037,84.3,79.4,1412822036480,721354104832,
1764967080.2182832,66.0,79.1,1412822618112,721355448320,
1764967081.2197428,65.4,80.6,1412822904832,721355472896,
1764967082.2214556,82.0,85.6,1412826779648,721355472896,
1764967083.2223225,65.9,81.1,1412832751616,721355472896,
1764967084.223635,54.9,78.5,1412833800192,721361575936,
1764967085.2246652,72.5,80.3,1412840026112,721361985536,
1764967086.2259395,91.1,82.1,1412840886272,721362313216,
1764967087.2275991,85.7,83.8,1412840910848,721362935808,
1764967088.2285657,80.9,85.4,1412842475520,721362935808,
1764967089.229286,51.7,80.2,1412845383680,721370243072,
1764967090.2313335,57.0,79.3,1412845391872,721370243072,
1764967091.2325776,85.5,81.5,1412846661632,721371234304,
1764967092.2338707,76.3,81.1,1412846669824,721371234304,
1764967093.2346156,61.1,83.5,1412846669824,721372135424,
1764967094.235517,56.1,87.1,1412848128000,721375854592,
1764967095.2363613,47.5,78.1,1412848742400,721375854592,
1764967096.2370274,58.1,79.6,1412848857088,721376616448,
1764967097.238273,65.0,81.0,1412849143808,721376616448,
1764967098.24509,86.7,82.6,1412849184768,721376616448,
1764967099.246214,87.9,84.2,1412849209344,721377558528,
1764967100.2474082,66.5,87.4,1412851265536,721377558528,
1764967101.2484121,11.4,76.1,1412851298304,721378131968,
1764967102.2497973,63.2,80.6,1412851306496,721378131968,
1764967103.251013,86.3,81.7,1412851306496,721378131968,
1764967104.252281,74.4,81.3,1412851339264,721382359040,
1764967105.2534406,58.7,83.0,1412851347456,721382359040,
1764967106.2544847,45.5,88.7,1412853125120,721384218624,
1764967107.2558882,24.5,76.7,1412854255616,721384595456,
1764967108.2570724,55.9,80.1,1412854272000,721384595456,
1764967109.258459,67.0,81.2,1412854337536,721390927872,
1764967110.2700958,91.0,82.8,1412855083008,721390927872,
1764967111.2710114,82.8,83.5,1412855099392,721390927872,
1764967112.2718887,45.6,88.4,1412857475072,721391681536,
1764967113.2728944,7.2,76.8,1412857475072,721392271360,
1764967114.2752998,73.2,81.0,1412858138624,721392820224,
1764967115.276309,80.8,80.4,1412858138624,721398046720,
1764967116.2775977,62.4,81.8,1412858408960,721398472704,
1764967117.2785103,53.5,83.7,1412858408960,721398505472,
1764967118.279403,68.3,89.3,1412860145664,721398505472,
1764967119.2804854,14.3,76.5,1412860145664,721398505472,
1764967120.2816095,41.2,78.7,1412860145664,721403584512,
1764967121.2837589,68.0,81.5,1412860153856,721404321792,
1764967122.2846363,90.7,82.7,1412860153856,721404321792,
1764967123.286148,63.0,84.7,1412861300736,721404329984,
1764967124.2873302,46.4,80.1,1412861325312,721404329984,
1764967125.288242,58.4,79.5,1412861906944,721407959040,
1764967126.290056,81.3,81.4,1412861906944,721408679936,
1764967127.2912366,71.7,81.2,1412861906944,721408679936,
1764967128.2924423,58.4,82.9,1412861906944,721408679936,
1764967129.2934668,59.5,84.1,1412863053824,721408679936,
1764967130.2946641,74.0,80.0,1412863627264,721409318912,
1764967131.2957478,63.0,80.5,1412863635456,721409949696,
1764967132.2971005,64.2,81.8,1412863635456,721409949696,
1764967133.2982233,69.1,85.4,1412915163136,721409949696,
1764967134.299235,64.9,81.0,1412926410752,721409949696,
1764967135.3004515,47.9,78.9,1412927000576,721414070272,
1764967136.3017533,58.2,80.9,1412927041536,721414782976,
1764967137.3044596,88.2,83.1,1412927049728,721414782976,
1764967138.3054578,75.8,84.9,1412927049728,721414782976,
1764967139.306329,60.1,86.7,1412928163840,721414807552,
1764967140.3080518,18.3,77.0,1412928876544,721419517952,
1764967141.3111782,65.5,80.8,1412928974848,721420296192,
1764967142.3121467,83.3,82.4,1412946931712,721420296192,
1764967143.3135316,62.1,82.0,1412992331776,721420296192,
1764967144.314517,58.4,83.9,1412992331776,721420296192,
1764967145.3152614,76.3,89.1,1412994101248,721425801216,
1764967146.3163612,18.5,73.9,1412994101248,721426153472,
1764967147.317463,43.5,77.5,1412994224128,721426153472,
1764967148.3210926,70.0,78.7,1412994224128,721426153472,
1764967149.3222246,88.8,80.5,1412994445312,721426153472,
1764967150.3230317,78.0,81.1,1412994527232,721430323200,
1764967151.324134,50.7,85.2,1412996403200,721430347776,
1764967152.3248878,23.6,76.3,1412996411392,721430347776,
1764967153.3262784,77.6,79.2,1412999417856,721431150592,
1764967154.3275893,75.9,79.4,1413002252288,721431183360,
1764967155.3287756,58.3,81.4,1413002784768,721438351360,
1764967156.329832,53.0,80.1,1413002833920,721438359552,
1764967157.3306928,75.9,84.8,1413003882496,721438359552,
1764967158.3316314,58.2,78.3,1413003907072,721438359552,
1764967159.3326788,68.5,79.5,1413008166912,721438679040,
1764967160.3346899,72.4,81.5,1413008166912,721439416320,
1764967161.3377163,89.9,84.8,1413008683008,721442971648,
1764967162.3391366,52.1,81.8,1413009739776,721442971648,
1764967163.3400865,28.4,76.8,1413009739776,721442971648,
1764967164.3413775,63.9,79.1,1413009788928,721442971648,
1764967165.3427796,92.0,80.7,1413009788928,721443717120,
1764967166.3437986,70.9,81.2,1413009788928,721447370752,
1764967167.3446739,59.8,84.1,1413010837504,721447370752,
1764967168.345557,34.2,76.3,1413011337216,721447370752,
1764967169.3467498,70.0,79.1,1413011337216,721447370752,
1764967170.347773,74.9,79.1,1413011337216,721448108032,
1764967171.348856,57.2,81.7,1413011845120,721452482560,
1764967172.3499315,61.3,79.8,1413011861504,721452482560,
1764967173.350933,82.6,84.5,1413012844544,721452482560,
1764967174.3516207,39.6,76.5,1413013213184,721452482560,
1764967175.3527043,42.1,80.4,1413013696512,721452482560,
1764967176.3540907,65.1,78.6,1413013696512,721456914432,
1764967177.357841,85.6,80.2,1413013696512,721456914432,
1764967178.3588839,74.8,80.9,1413013704704,721456914432,
1764967179.3598847,53.5,84.5,1413014671360,721456914432,
1764967180.361287,48.0,80.7,1413015162880,721456914432,
1764967181.3623888,85.3,78.7,1413015162880,721457864704,
1764967182.3636894,66.0,79.1,1413015171072,721457864704,
1764967183.364668,60.7,80.7,1413015531520,721457864704,
1764967184.3657262,66.4,85.1,1413016498176,721457864704,
1764967185.366701,66.2,79.9,1413016498176,721457864704,
1764967186.3676448,53.0,77.6,1413016973312,721462902784,
1764967187.368384,56.4,79.6,1413016973312,721462902784,
1764967188.369888,79.9,82.7,1413017456640,721462902784,
1764967189.3712478,77.7,80.7,1413019635712,721462902784,
1764967190.371846,50.3,78.5,1413020110848,721462902784,
1764967191.3731298,47.5,77.5,1413020569600,721467957248,
1764967192.3753011,81.7,78.2,1413025214464,721470144512,
1764967193.376863,84.0,80.3,1413026213888,721470144512,
1764967194.3778389,81.7,81.5,1413026664448,721470144512,
1764967195.3786166,55.2,81.1,1413027852288,721470144512,
1764967196.3795698,50.5,79.4,1413042958336,721475289088,
1764967197.3805463,73.0,79.0,1413043720192,721477828608,
1764967198.3817482,77.0,79.7,1413043736576,721477828608,
1764967199.382813,60.0,77.7,1413044187136,721477828608,
1764967200.3839047,53.3,80.6,1413044187136,721477828608,
1764967201.3848867,80.5,83.8,1413045071872,721480941568,
1764967202.3860106,53.4,77.9,1413045383168,721480941568,
1764967203.3872313,62.9,80.8,1413046095872,721481826304,
1764967204.388264,66.0,78.6,1413046104064,721481826304,
1764967205.389258,76.9,81.2,1413046874112,721481826304,
